FAZENDA,ESTADO,MUNICÍPIO,Nº ANIMAL,LOTE,RAÇA,CATEGORIA,ECC,CICLICIDADE,PROTOCOLO,IMPLANTE P4,EMPRESA,GnRH NA IA,PGF NO D0,Dose PGF retirada,Marca PGF retirada,Dose CE,eCG,DOSE eCG,TOURO,RAÇA TOURO,EMPRESA TOURO,INSEMINADOR,Nº da IATF,DG,VAZIA COM OU SEM CL,PERDA
Fazenda Lua Dourada,SP,Ribeirão Preto,111264.0,LT154LD,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AC,Brangus,Alta Genetics,Nome 155,IATF 155,0.0,0.0,0.0
Fazenda Estrela Dourada,PR,Londrina,111265.0,LT155ED,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AD,Gir,CRV Lagoa,Nome 156,IATF 156,0.0,0.0,0.0
Fazenda Nova Esperança,RS,Porto Alegre,111266.0,LT156NE,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AE,Angus,Semex,Nome 157,IATF 157,1.0,1.0,1.0
Fazenda Sol Nascente,MT,Cuiabá,111267.0,LT157SN,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AF,Nelore,ABS Pecplan,Nome 158,IATF 158,0.0,0.0,0.0
Fazenda Lua Crescente,GO,Goiânia,111268.0,LT158LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AG,Brangus,Alta Genetics,Nome 159,IATF 159,0.0,0.0,0.0
Fazenda Estrela Cadente,PR,Maringá,111269.0,LT159EC,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,AH,Gir,CRV Lagoa,Nome 160,IATF 160,1.0,1.0,0.0
Fazenda Céu Claro,SP,Campinas,111270.0,LT160CC,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AI,Angus,Semex,Nome 161,IATF 161,1.0,1.0,1.0
Fazenda Aurora Polar,SC,Blumenau,111271.0,LT161AP,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AJ,Nelore,ABS Pecplan,Nome 162,IATF 162,0.0,0.0,0.0
Fazenda Vento Norte,MS,Corumbá,111272.0,LT162VN,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AK,Brangus,Alta Genetics,Nome 163,IATF 163,0.0,0.0,0.0
Fazenda Rio Brilhante,GO,Anápolis,111273.0,LT163RB,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,AL,Gir,CRV Lagoa,Nome 164,IATF 164,1.0,1.0,0.0
Fazenda Serra Azul,MG,Uberlândia,111274.0,LT164SA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AM,Angus,Semex,Nome 165,IATF 165,1.0,1.0,1.0
Fazenda Campo Verde,SP,Sorocaba,111275.0,LT165CV,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AN,Nelore,ABS Pecplan,Nome 166,IATF 166,0.0,0.0,0.0
Fazenda Montanha Verde,PR,Curitiba,111276.0,LT166MV,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AO,Brangus,Alta Genetics,Nome 167,IATF 167,0.0,0.0,0.0
Fazenda Vale Verde,MT,Várzea Grande,111277.0,LT167VV,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,AP,Gir,CRV Lagoa,Nome 168,IATF 168,1.0,1.0,0.0
Fazenda Sol Verde,GO,Aparecida de Goiânia,111278.0,LT168SV,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AQ,Nelore,ABS Pecplan,Nome 169,IATF 169,1.0,1.0,1.0
Fazenda Lua Verde,SP,São Carlos,111279.0,LT169LV,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AR,Brangus,Alta Genetics,Nome 170,IATF 170,0.0,0.0,0.0
Fazenda Estrela Verde,PR,Foz do Iguaçu,111280.0,LT170EV,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AS,Gir,CRV Lagoa,Nome 171,IATF 171,0.0,0.0,0.0
Fazenda Nova Aurora,RS,Santa Maria,111281.0,LT171NA,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AT,Angus,Semex,Nome 172,IATF 172,1.0,1.0,1.0
Fazenda Sol Poente,MT,Sinop,111282.0,LT172SP,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AU,Nelore,ABS Pecplan,Nome 173,IATF 173,0.0,0.0,0.0
Fazenda Lua Cheia,GO,Jataí,111283.0,LT173LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AV,Brangus,Alta Genetics,Nome 174,IATF 174,0.0,0.0,0.0
Fazenda Estrela D'Alva,PR,Cascavel,111284.0,LT174ED,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,AW,Gir,CRV Lagoa,Nome 175,IATF 175,1.0,1.0,0.0
Fazenda Céu Azul,SP,São José do Rio Preto,111285.0,LT175CA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,AX,Angus,Semex,Nome 176,IATF 176,1.0,1.0,1.0
Fazenda Aurora Boreal,SC,Chapecó,111286.0,LT176AB,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,AY,Nelore,ABS Pecplan,Nome 177,IATF 177,0.0,0.0,0.0
Fazenda Vento Oeste,MS,Três Lagoas,111287.0,LT177VO,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,AZ,Brangus,Alta Genetics,Nome 178,IATF 178,0.0,0.0,0.0
Fazenda Rio Dourado,GO,Catalão,111288.0,LT178RD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,BA,Gir,CRV Lagoa,Nome 179,IATF 179,1.0,1.0,0.0
Fazenda Serra Verde,MG,Juiz de Fora,111289.0,LT179SV,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BB,Angus,Semex,Nome 180,IATF 180,1.0,1.0,1.0
Fazenda Campo Dourado,SP,Bauru,111290.0,LT180CD,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BC,Nelore,ABS Pecplan,Nome 181,IATF 181,0.0,0.0,0.0
Fazenda Montanha Azul,PR,Ponta Grossa,111291.0,LT181MA,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BD,Brangus,Alta Genetics,Nome 182,IATF 182,0.0,0.0,0.0
Fazenda Vale Dourado,MT,Rondonópolis,111292.0,LT182VD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,BE,Gir,CRV Lagoa,Nome 183,IATF 183,1.0,1.0,0.0
Fazenda Sol Dourado,GO,Rio Verde,111293.0,LT183SD,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BF,Nelore,ABS Pecplan,Nome 184,IATF 184,1.0,1.0,1.0
Fazenda Lua Dourada,SP,Ribeirão Preto,111294.0,LT184LD,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BG,Brangus,Alta Genetics,Nome 185,IATF 185,0.0,0.0,0.0
Fazenda Estrela Dourada,PR,Londrina,111295.0,LT185ED,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BH,Gir,CRV Lagoa,Nome 186,IATF 186,0.0,0.0,0.0
Fazenda Nova Esperança,RS,Porto Alegre,111296.0,LT186NE,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BI,Angus,Semex,Nome 187,IATF 187,1.0,1.0,1.0
Fazenda Sol Nascente,MT,Cuiabá,111297.0,LT187SN,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BJ,Nelore,ABS Pecplan,Nome 188,IATF 188,0.0,0.0,0.0
Fazenda Lua Crescente,GO,Goiânia,111298.0,LT188LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BK,Brangus,Alta Genetics,Nome 189,IATF 189,0.0,0.0,0.0
Fazenda Estrela Cadente,PR,Maringá,111299.0,LT189EC,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,BL,Gir,CRV Lagoa,Nome 190,IATF 190,1.0,1.0,0.0
Fazenda Céu Claro,SP,Campinas,111300.0,LT190CC,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BM,Angus,Semex,Nome 191,IATF 191,1.0,1.0,1.0
Fazenda Aurora Polar,SC,Blumenau,111301.0,LT191AP,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BN,Nelore,ABS Pecplan,Nome 192,IATF 192,0.0,0.0,0.0
Fazenda Vento Norte,MS,Corumbá,111302.0,LT192VN,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BO,Brangus,Alta Genetics,Nome 193,IATF 193,0.0,0.0,0.0
Fazenda Rio Brilhante,GO,Anápolis,111303.0,LT193RB,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,BP,Gir,CRV Lagoa,Nome 194,IATF 194,1.0,1.0,0.0
Fazenda Serra Azul,MG,Uberlândia,111304.0,LT194SA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BQ,Angus,Semex,Nome 195,IATF 195,1.0,1.0,1.0
Fazenda Campo Verde,SP,Sorocaba,111305.0,LT195CV,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BR,Nelore,ABS Pecplan,Nome 196,IATF 196,0.0,0.0,0.0
Fazenda Montanha Verde,PR,Curitiba,111306.0,LT196MV,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BS,Brangus,Alta Genetics,Nome 197,IATF 197,0.0,0.0,0.0
Fazenda Vale Verde,MT,Várzea Grande,111307.0,LT197VV,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,BT,Gir,CRV Lagoa,Nome 198,IATF 198,1.0,1.0,0.0
Fazenda Sol Verde,GO,Aparecida de Goiânia,111308.0,LT198SV,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BU,Nelore,ABS Pecplan,Nome 199,IATF 199,1.0,1.0,1.0
Fazenda Lua Verde,SP,São Carlos,111309.0,LT199LV,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BV,Brangus,Alta Genetics,Nome 200,IATF 200,0.0,0.0,0.0
Fazenda Estrela Verde,PR,Foz do Iguaçu,111310.0,LT200EV,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BW,Gir,CRV Lagoa,Nome 201,IATF 201,0.0,0.0,0.0
Fazenda Nova Aurora,RS,Santa Maria,111311.0,LT201NA,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,BX,Angus,Semex,Nome 202,IATF 202,1.0,1.0,1.0
Fazenda Sol Poente,MT,Sinop,111312.0,LT202SP,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,BY,Nelore,ABS Pecplan,Nome 203,IATF 203,0.0,0.0,0.0
Fazenda Lua Cheia,GO,Jataí,111313.0,LT203LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,BZ,Brangus,Alta Genetics,Nome 204,IATF 204,0.0,0.0,0.0
Fazenda Estrela D'Alva,PR,Cascavel,111314.0,LT204ED,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,CA,Gir,CRV Lagoa,Nome 205,IATF 205,1.0,1.0,0.0
Fazenda Céu Azul,SP,São José do Rio Preto,111315.0,LT205CA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CB,Angus,Semex,Nome 206,IATF 206,1.0,1.0,1.0
Fazenda Aurora Boreal,SC,Chapecó,111316.0,LT206AB,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CC,Nelore,ABS Pecplan,Nome 207,IATF 207,0.0,0.0,0.0
Fazenda Vento Oeste,MS,Três Lagoas,111317.0,LT207VO,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,CD,Brangus,Alta Genetics,Nome 208,IATF 208,0.0,0.0,0.0
Fazenda Rio Dourado,GO,Catalão,111318.0,LT208RD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,CE,Gir,CRV Lagoa,Nome 209,IATF 209,1.0,1.0,0.0
Fazenda Serra Verde,MG,Juiz de Fora,111319.0,LT209SV,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CF,Angus,Semex,Nome 210,IATF 210,1.0,1.0,1.0
Fazenda Campo Dourado,SP,Bauru,111320.0,LT210CD,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CG,Nelore,ABS Pecplan,Nome 211,IATF 211,0.0,0.0,0.0
Fazenda Montanha Azul,PR,Ponta Grossa,111321.0,LT211MA,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,CH,Brangus,Alta Genetics,Nome 212,IATF 212,0.0,0.0,0.0
Fazenda Vale Dourado,MT,Rondonópolis,111322.0,LT212VD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,CI,Gir,CRV Lagoa,Nome 213,IATF 213,1.0,1.0,0.0
Fazenda Sol Dourado,GO,Rio Verde,111323.0,LT213SD,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CJ,Nelore,ABS Pecplan,Nome 214,IATF 214,1.0,1.0,1.0
Fazenda Lua Dourada,SP,Ribeirão Preto,111324.0,LT214LD,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CK,Brangus,Alta Genetics,Nome 215,IATF 215,0.0,0.0,0.0
Fazenda Estrela Dourada,PR,Londrina,111325.0,LT215ED,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,CL,Gir,CRV Lagoa,Nome 216,IATF 216,0.0,0.0,0.0
Fazenda Nova Esperança,RS,Porto Alegre,111326.0,LT216NE,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CM,Angus,Semex,Nome 217,IATF 217,1.0,1.0,1.0
Fazenda Sol Nascente,MT,Cuiabá,111327.0,LT217SN,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CN,Nelore,ABS Pecplan,Nome 218,IATF 218,0.0,0.0,0.0
Fazenda Lua Crescente,GO,Goiânia,111328.0,LT218LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,CO,Brangus,Alta Genetics,Nome 219,IATF 219,0.0,0.0,0.0
Fazenda Estrela Cadente,PR,Maringá,111329.0,LT219EC,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,CP,Gir,CRV Lagoa,Nome 220,IATF 220,1.0,1.0,0.0
Fazenda Céu Claro,SP,Campinas,111330.0,LT220CC,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CQ,Angus,Semex,Nome 221,IATF 221,1.0,1.0,1.0
Fazenda Aurora Polar,SC,Blumenau,111331.0,LT221AP,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CR,Nelore,ABS Pecplan,Nome 222,IATF 222,0.0,0.0,0.0
Fazenda Vento Norte,MS,Corumbá,111332.0,LT222VN,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,CS,Brangus,Alta Genetics,Nome 223,IATF 223,0.0,0.0,0.0
Fazenda Rio Brilhante,GO,Anápolis,111333.0,LT223RB,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,CT,Gir,CRV Lagoa,Nome 224,IATF 224,1.0,1.0,0.0
Fazenda Serra Azul,MG,Uberlândia,111334.0,LT224SA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CU,Angus,Semex,Nome 225,IATF 225,1.0,1.0,1.0
Fazenda Campo Verde,SP,Sorocaba,111335.0,LT225CV,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CV,Nelore,ABS Pecplan,Nome 226,IATF 226,0.0,0.0,0.0
Fazenda Montanha Verde,PR,Curitiba,111336.0,LT226MV,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,CW,Brangus,Alta Genetics,Nome 227,IATF 227,0.0,0.0,0.0
Fazenda Vale Verde,MT,Várzea Grande,111337.0,LT227VV,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,CX,Gir,CRV Lagoa,Nome 228,IATF 228,1.0,1.0,0.0
Fazenda Sol Verde,GO,Aparecida de Goiânia,111338.0,LT228SV,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,CY,Nelore,ABS Pecplan,Nome 229,IATF 229,1.0,1.0,1.0
Fazenda Lua Verde,SP,São Carlos,111339.0,LT229LV,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,CZ,Brangus,Alta Genetics,Nome 230,IATF 230,0.0,0.0,0.0
Fazenda Estrela Verde,PR,Foz do Iguaçu,111340.0,LT230EV,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,DA,Gir,CRV Lagoa,Nome 231,IATF 231,0.0,0.0,0.0
Fazenda Nova Aurora,RS,Santa Maria,111341.0,LT231NA,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,DB,Angus,Semex,Nome 232,IATF 232,1.0,1.0,1.0
Fazenda Sol Poente,MT,Sinop,111342.0,LT232SP,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,DC,Nelore,ABS Pecplan,Nome 233,IATF 233,0.0,0.0,0.0
